
View of weights in file sqweight.dat   Neurons 16   Inputs 16

Neuron 1
        Weight   1                    |    3%
         Field  14   *****************|  -87%
         Field  15               *****|  -28%
         Field  16       *************|  -68%


Training record 16 :
         Field   1          **********|  -50%
         Field   2        ************|  -61%
         Field   3       *************|  -67%
         Field   4     ***************|  -79%
         Field   5   *****************|  -90%
         Field   6      **************|  -70%
         Field   7            ********|  -41%
         Field   8       *************|  -68%
         Field   9             *******|  -36%
         Field  10            ********|  -44%
         Field  11  ******************|  -90%
         Field  12                 ***|  -19%
         Field  13                    |*************   67%
         Field  14                    |**********   55%
         Field  15                    |*******************   98%
         Field  16                    |******************   90%


Training record 17 :
         Field   1                    |*****************   88%
         Field   2                    |********   41%
         Field   3                    |********   43%
         Field   4                    |****   20%
         Field   5    ****************|  -83%
         Field   6      **************|  -70%
         Field   7  ******************|  -94%
         Field   8        ************|  -60%
         Field   9         ***********|  -57%
         Field  10      **************|  -72%
         Field  11   *****************|  -88%
         Field  12          **********|  -51%
         Field  13   *****************|  -85%
         Field  14            ********|  -42%
         Field  15     ***************|  -79%
         Field  16    ****************|  -82%


Training record 18 :
         Field   1       *************|  -66%
         Field   2        ************|  -63%
         Field   3                ****|  -24%
         Field   4        ************|  -63%
         Field   5                    |*************   69%
         Field   6                    |*****************   88%
         Field   7                    |*********   46%
         Field   8                    |******************   91%
         Field   9        ************|  -64%
         Field  10              ******|  -34%
         Field  11          **********|  -55%
         Field  12       *************|  -66%
         Field  13            ********|  -44%
         Field  14         ***********|  -56%
         Field  15      **************|  -71%
         Field  16          **********|  -51%


Training record 19 :
         Field   1      **************|  -71%
         Field   2      **************|  -71%
         Field   3      **************|  -72%
         Field   4               *****|  -26%
         Field   5        ************|  -62%
         Field   6               *****|  -28%
         Field   7   *****************|  -88%
         Field   8            ********|  -44%
         Field   9                    |*********   46%
         Field  10                    |*************   65%
         Field  11                    |*******   40%
         Field  12                    |****   23%
         Field  13  ******************|  -94%
         Field  14 *******************|  -96%
         Field  15   *****************|  -88%
         Field  16     ***************|  -75%


Training record 20 :
         Field   1      **************|  -74%
         Field   2      **************|  -73%
         Field   3 *******************|  -96%
         Field   4           *********|  -49%
         Field   5  ******************|  -94%
         Field   6       *************|  -70%
         Field   7              ******|  -35%
         Field   8    ****************|  -81%
         Field   9             *******|  -39%
         Field  10           *********|  -49%
         Field  11   *****************|  -88%
         Field  12 *******************|  -97%
         Field  13                    |**************   73%
         Field  14                    |*******************   96%
         Field  15                    |*****************   87%
         Field  16                    |*********   47%


Test record 1 (21) :
         Field   1                    |********************  100%
         Field   2                    |********************  100%
         Field   3                    |********************  100%
         Field   4                    |********************  100%
         Field   5********************| -100%
         Field   6********************| -100%
         Field   7********************| -100%
         Field   8********************| -100%
         Field   9********************| -100%
         Field  10********************| -100%
         Field  11********************| -100%
         Field  12********************| -100%
         Field  13********************| -100%
         Field  14********************| -100%
         Field  15********************| -100%
         Field  16********************| -100%


Test record 2 (22) :
         Field   1********************| -100%
         Field   2********************| -100%
         Field   3********************| -100%
         Field   4********************| -100%
         Field   5                    |********************  100%
         Field   6                    |********************  100%
         Field   7                    |********************  100%
         Field   8                    |********************  100%
         Field   9********************| -100%
         Field  10********************| -100%
         Field  11********************| -100%
         Field  12********************| -100%
         Field  13********************| -100%
         Field  14********************| -100%
         Field  15********************| -100%
         Field  16********************| -100%


Test record 3 (23) :
         Field   1********************| -100%
         Field   2********************| -100%
         Field   3********************| -100%
         Field   4********************| -100%
         Field   5********************| -100%
         Field   6********************| -100%
         Field   7********************| -100%
         Field   8********************| -100%
         Field   9                    |********************  100%
         Field  10                    |********************  100%
         Field  11                    |********************  100%
         Field  12                    |********************  100%
         Field  13********************| -100%
         Field  14********************| -100%
         Field  15********************| -100%
         Field  16********************| -100%


Test record 4 (24) :
         Field   1********************| -100%
         Field   2********************| -100%
         Field   3********************| -100%
         Field   4********************| -100%
         Field   5********************| -100%
         Field   6********************| -100%
         Field   7********************| -100%
         Field   8********************| -100%
         Field   9********************| -100%
         Field  10********************| -100%
         Field  11********************| -100%
         Field  12********************| -100%
         Field  13                    |********************  100%
         Field  14                    |********************  100%
         Field  15                    |********************  100%
         Field  16                    |********************  100%

