
Responses of neurons to training example 1 : 
  -0.848  -1.401   0.141  -0.311
        Neuron   2                ****|   -23.46%
        Neuron   3                   *|    -5.34%
        Neuron   4                   *|    -8.20%
        Neuron   5                 ***|   -19.72%
        Neuron   6                ****|   -22.37%
        Neuron   7                ****|   -23.55%
        Neuron   8                    |***    18.54%
        Neuron   9                    |    -2.36%
        Neuron  10                 ***|   -17.11%
        Neuron  11               *****|   -29.45%
        Neuron  12                    |**    13.91%
Maximum Neuron  13                    |****    22.11%
        Neuron  14                   *|    -6.83%
        Neuron  15                  **|   -14.41%
        Neuron  16                ****|   -21.98%


Responses of neurons to training example 8 :
        Neuron   1                ****|   -24.54%
        Neuron   2                  **|   -13.70%
        Neuron   3                 ***|   -16.23%
        Neuron   4                    |*     7.91%
        Neuron   5                    |**    14.75%
        Neuron   6                ****|   -21.85%
        Neuron   7                 ***|   -17.68%
        Neuron   8                    |*     5.06%
Maximum Neuron   9                    |***    16.42%
        Neuron  10                    |*     8.44%
        Neuron  11                ****|   -22.86%
        Neuron  12                    |    -3.45%
        Neuron  13                    |    -2.11%
        Neuron  14                    |    -1.53%
        Neuron  15                   *|    -9.28%
        Neuron  16                 ***|   -16.13%


Responses of neurons to training example 9 :
        Neuron   1                    |     0.99%
        Neuron   2                  **|   -11.08%
        Neuron   3                    |     2.64%
        Neuron   4                    |    -2.33%
        Neuron   5                    |    -4.40%
        Neuron   6                 ***|   -18.50%
        Neuron   7                    |    -2.05%
        Neuron   8                    |     4.62%
        Neuron   9                    |    -1.59%
        Neuron  10                  **|   -12.46%
        Neuron  11                   *|    -5.04%
Maximum Neuron  12                    |****    21.27%
        Neuron  13                    |**    11.38%
        Neuron  14                  **|   -10.44%
        Neuron  15                    |    -2.07%
        Neuron  16                  **|   -12.27%


Responses of neurons to training example 10 :
        Neuron   1                  **|   -10.56%
        Neuron   2                    |     2.57%
        Neuron   3                    |    -1.14%
        Neuron   4                  **|   -10.24%
        Neuron   5                   *|    -7.19%
        Neuron   6                  **|   -13.14%
        Neuron   7                  **|   -14.52%
        Neuron   8                   *|    -5.30%
        Neuron   9                 ***|   -18.34%
        Neuron  10                    |     2.22%
        Neuron  11                    |     2.26%
        Neuron  12                  **|   -13.30%
        Neuron  13                  **|   -14.26%
        Neuron  14                    |     1.37%
Maximum Neuron  15                    |****    24.22%
        Neuron  16                   *|    -5.84%


Responses of neurons to training example 11 :
        Neuron   1                    |    -0.40%
        Neuron   2                  **|   -13.18%
        Neuron   3                    |     1.01%
        Neuron   4                   *|    -9.17%
        Neuron   5               *****|   -25.58%
        Neuron   6                   *|    -8.79%
        Neuron   7                 ***|   -19.29%
        Neuron   8                    |***    16.41%
        Neuron   9                   *|    -7.71%
        Neuron  10                  **|   -13.93%
        Neuron  11                ****|   -23.01%
        Neuron  12                    |**    14.55%
Maximum Neuron  13                    |****    24.28%
        Neuron  14                    |     -1.0%
        Neuron  15                  **|   -13.42%
        Neuron  16                  **|   -13.74%


Responses of neurons to training example 12 :
        Neuron   1                 ***|   -16.26%
        Neuron   2                 ***|   -19.63%
        Neuron   3                  **|   -13.20%
        Neuron   4                    |*     6.90%
Maximum Neuron   5                    |**    14.56%
        Neuron   6               *****|   -25.75%
        Neuron   7                 ***|   -18.86%
        Neuron   8                    |*     5.15%
        Neuron   9                    |**    10.80%
        Neuron  10                    |**    10.43%
        Neuron  11                 ***|   -18.94%
        Neuron  12                    |    -2.82%
        Neuron  13                    |    -2.43%
        Neuron  14                    |    -4.10%
        Neuron  15                   *|    -5.86%
        Neuron  16                  **|   -14.65%


Responses of neurons to training example 13 :
        Neuron   1                    |     1.02%
        Neuron   2                   *|    -9.55%
        Neuron   3                    |     4.01%
        Neuron   4                    |    -3.14%
        Neuron   5                  **|   -10.65%
        Neuron   6                   *|    -7.14%
        Neuron   7                    |    -2.77%
        Neuron   8                    |*     5.15%
        Neuron   9                   *|    -5.24%
        Neuron  10                  **|   -12.86%
        Neuron  11                    |    -4.17%
Maximum Neuron  12                    |****    20.21%
        Neuron  13                    |***    15.22%
        Neuron  14                  **|   -12.93%
        Neuron  15                    |    -4.24%
        Neuron  16                    |    -4.21%


Responses of neurons to training example 14 :
        Neuron   1                    |    -3.49%
        Neuron   2                    |    -4.77%
        Neuron   3                   *|    -8.22%
        Neuron   4                  **|   -13.54%
        Neuron   5                   *|    -8.67%
        Neuron   6                 ***|   -19.97%
        Neuron   7                 ***|   -16.05%
        Neuron   8                   *|    -5.06%
        Neuron   9                ****|   -21.95%
        Neuron  10                    |     1.86%
        Neuron  11                    |     3.28%
        Neuron  12                  **|   -12.40%
        Neuron  13                  **|   -14.05%
        Neuron  14                    |    -1.17%
Maximum Neuron  15                    |****    24.78%
        Neuron  16                  **|   -11.12%


Responses of neurons to training example 15 :
        Neuron   1                    |     1.36%
        Neuron   2                 ***|   -16.71%
        Neuron   3                   *|    -8.92%
        Neuron   4                   *|    -6.47%
        Neuron   5                 ***|   -16.31%
        Neuron   6                   *|    -5.07%
        Neuron   7                 ***|   -17.24%
        Neuron   8                    |***    15.33%
        Neuron   9                    |     2.00%
        Neuron  10                  **|   -13.11%
        Neuron  11                 ***|   -19.32%
        Neuron  12                    |**    14.03%
Maximum Neuron  13                    |****    23.34%
        Neuron  14                   *|    -8.95%
        Neuron  15                 ***|   -19.44%
        Neuron  16                 ***|   -15.08%


Responses of neurons to training example 16 :
        Neuron   1                 ***|   -16.33%
        Neuron   2                  **|   -14.92%
        Neuron   3                  **|   -14.34%
        Neuron   4                    |**    11.02%
        Neuron   5                    |***    16.41%
        Neuron   6                 ***|   -18.57%
        Neuron   7                   *|    -6.91%
        Neuron   8                    |     4.12%
Maximum Neuron   9                    |***    17.76%
        Neuron  10                    |*     8.93%
        Neuron  11                 ***|   -17.97%
        Neuron  12                    |    -3.50%
        Neuron  13                    |    -2.16%
        Neuron  14                    |    -3.96%
        Neuron  15                  **|   -13.66%
        Neuron  16                  **|   -10.57%


Responses of neurons to training example 17 :
        Neuron   1                    |    -3.16%
        Neuron   2                  **|   -10.52%
        Neuron   3                    |    -2.33%
        Neuron   4                    |    -3.93%
        Neuron   5                  **|   -11.96%
        Neuron   6                  **|   -11.38%
        Neuron   7                   *|    -7.31%
        Neuron   8                    |*     6.05%
        Neuron   9                    |    -4.23%
        Neuron  10                  **|   -12.26%
        Neuron  11                   *|    -8.31%
Maximum Neuron  12                    |***    19.41%
        Neuron  13                    |**    13.99%
        Neuron  14                  **|   -10.49%
        Neuron  15                    |    -1.94%
        Neuron  16                   *|    -9.97%


Responses of neurons to training example 18 :
        Neuron   1                   *|    -7.59%
        Neuron   2                    |     3.75%
        Neuron   3                    |    -1.62%
        Neuron   4                  **|   -10.51%
        Neuron   5                   *|    -7.61%
        Neuron   6                  **|   -13.72%
        Neuron   7                   *|    -8.93%
        Neuron   8                   *|    -8.13%
        Neuron   9                ****|   -20.93%
        Neuron  10                    |     2.98%
        Neuron  11                    |*     6.05%
        Neuron  12                  **|   -13.70%
        Neuron  13                 ***|   -16.56%
        Neuron  14                    |     3.60%
Maximum Neuron  15                    |*****    25.98%
        Neuron  16                   *|    -6.39%


Responses of neurons to training example 19 :
        Neuron   1                    |    -4.51%
        Neuron   2                 ***|   -18.04%
        Neuron   3                    |     1.70%
        Neuron   4                   *|    -7.79%
        Neuron   5                ****|   -22.67%
        Neuron   6                  **|   -14.72%
        Neuron   7                ****|   -20.52%
        Neuron   8                    |**    14.11%
        Neuron   9                   *|    -9.44%
        Neuron  10                  **|   -13.80%
        Neuron  11                ****|   -22.69%
        Neuron  12                    |**    11.78%
Maximum Neuron  13                    |***    19.09%
        Neuron  14                    |    -1.46%
        Neuron  15                   *|    -8.16%
        Neuron  16                  **|   -14.19%


Responses of neurons to training example 20 :
        Neuron   1                 ***|   -19.16%
        Neuron   2                ****|   -22.38%
        Neuron   3                 ***|   -17.98%
        Neuron   4                    |**    11.06%
Maximum Neuron   5                    |***    19.87%
        Neuron   6                ****|   -21.13%
        Neuron   7                 ***|   -15.08%
        Neuron   8                    |     4.63%
        Neuron   9                    |***    18.35%
        Neuron  10                    |*     7.28%
        Neuron  11                ****|   -22.22%
        Neuron  12                   *|    -6.23%
        Neuron  13                    |    -2.88%
        Neuron  14                   *|    -6.16%
        Neuron  15                  **|   -13.28%
        Neuron  16                   *|    -8.44%


Responses of neurons to test example 1 (21) :
        Neuron   1                    |    -0.32%
        Neuron   2                 ***|   -16.52%
        Neuron   3                    |     4.03%
        Neuron   4                    |    -4.80%
        Neuron   5                  **|   -12.31%
        Neuron   6                 ***|   -15.19%
        Neuron   7                    |    -2.61%
        Neuron   8                    |*     6.30%
        Neuron   9                   *|    -5.66%
        Neuron  10                ****|   -22.99%
        Neuron  11                   *|    -5.36%
Maximum Neuron  12                    |*****    28.08%
        Neuron  13                    |***    18.41%
        Neuron  14                 ***|   -19.65%
        Neuron  15                    |    -3.11%
        Neuron  16                  **|   -10.54%


Responses of neurons to test example 2 (22) :
        Neuron   1                  **|   -12.01%
        Neuron   2                    |     0.59%
        Neuron   3                    |    -3.47%
        Neuron   4                 ***|   -16.48%
        Neuron   5                  **|   -12.77%
        Neuron   6               *****|   -25.15%
        Neuron   7                ****|   -20.96%
        Neuron   8                   *|    -9.62%
        Neuron   9              ******|   -32.36%
        Neuron  10                    |*     6.77%
        Neuron  11                    |*     5.65%
        Neuron  12                 ***|   -19.15%
        Neuron  13                ****|   -23.91%
        Neuron  14                    |     2.44%
Maximum Neuron  15                    |********    40.21%
        Neuron  16                  **|   -12.77%


Responses of neurons to test example 3 (23) :
        Neuron   1                   *|    -5.50%
        Neuron   2                ****|   -23.76%
        Neuron   3                    |    -0.04%
        Neuron   4                   *|    -9.80%
        Neuron   5              ******|   -32.60%
        Neuron   6                  **|   -12.94%
        Neuron   7              ******|   -31.05%
        Neuron   8                    |****    23.23%
        Neuron   9                   *|    -6.02%
        Neuron  10                 ***|   -16.72%
        Neuron  11             *******|   -35.26%
        Neuron  12                    |***    17.77%
Maximum Neuron  13                    |******    31.45%
        Neuron  14                    |    -2.02%
        Neuron  15                ****|   -21.78%
        Neuron  16                ****|   -21.59%


Responses of neurons to test example 4 (24) :
        Neuron   1              ******|   -30.78%
        Neuron   2               *****|   -26.66%
        Neuron   3                ****|   -24.12%
        Neuron   4                    |**    13.21%
        Neuron   5                    |****    24.20%
        Neuron   6              ******|   -31.78%
        Neuron   7                ****|   -20.06%
        Neuron   8                    |*     7.02%
Maximum Neuron   9                    |****    24.68%
        Neuron  10                    |**    10.05%
        Neuron  11               *****|   -29.70%
        Neuron  12                   *|    -6.49%
        Neuron  13                    |    -3.92%
        Neuron  14                   *|    -7.05%
        Neuron  15                 ***|   -15.65%
        Neuron  16                 ***|   -19.07%


Clusters
Cluster 1  Neuron 5  Members 3
4 12 20 

Cluster 2  Neuron 9  Members 3
8 16 24 

Cluster 3  Neuron 12  Members 6
1 5 9 13 17 21 

Cluster 4  Neuron 13  Members 6
3 7 11 15 19 23 

Cluster 5  Neuron 15  Members 6
2 6 10 14 18 22 
